Result_InitState kind:function(arm,size=0x9c) addr:0x02082e80
data_ov043_0208fae8 kind:data(any) addr:0x0208fae8
data_ov043_0208fb00 kind:data(any) addr:0x0208fb00
data_ov043_0208fb18 kind:data(any) addr:0x0208fb18
data_ov043_0208fb30 kind:data(any) addr:0x0208fb30
data_ov043_0208fb4c kind:data(any) addr:0x0208fb4c
data_ov043_0208fb68 kind:data(any) addr:0x0208fb68
data_ov043_0208fb84 kind:data(any) addr:0x0208fb84
data_ov043_0208fba4 kind:data(any) addr:0x0208fba4
data_ov043_0208fbc4 kind:data(any) addr:0x0208fbc4
data_ov043_0208fbe4 kind:data(any) addr:0x0208fbe4
data_ov043_0208fc04 kind:data(any) addr:0x0208fc04
data_ov043_0208fc24 kind:data(any) addr:0x0208fc24
data_ov043_0208fc44 kind:data(any) addr:0x0208fc44
data_ov043_0208fc64 kind:data(any) addr:0x0208fc64
data_ov043_0208fc84 kind:data(any) addr:0x0208fc84
data_ov043_0208fca4 kind:data(any) addr:0x0208fca4
data_ov043_0208fcc4 kind:data(any) addr:0x0208fcc4
data_ov043_0208fce4 kind:data(any) addr:0x0208fce4
data_ov043_0208fd04 kind:data(any) addr:0x0208fd04
data_ov043_0208fd24 kind:data(any) addr:0x0208fd24
data_ov043_0208fd44 kind:data(any) addr:0x0208fd44
data_ov043_0208fd64 kind:data(any) addr:0x0208fd64
data_ov043_0208fd84 kind:data(any) addr:0x0208fd84
data_ov043_0208fda4 kind:data(any) addr:0x0208fda4
data_ov043_0208fdc4 kind:data(any) addr:0x0208fdc4
data_ov043_0208fde4 kind:data(any) addr:0x0208fde4
data_ov043_0208fe04 kind:data(any) addr:0x0208fe04
data_ov043_0208fe24 kind:data(any) addr:0x0208fe24
data_ov043_0208fe44 kind:data(any) addr:0x0208fe44
data_ov043_0208fe64 kind:data(any) addr:0x0208fe64
data_ov043_0208fe84 kind:data(any) addr:0x0208fe84
data_ov043_0208fea4 kind:data(any) addr:0x0208fea4
data_ov043_0208fec4 kind:data(any) addr:0x0208fec4
data_ov043_0208fee4 kind:data(any) addr:0x0208fee4
Result_EmptyBadge kind:data(any) addr:0x0208ff04
data_ov043_0208ff44 kind:data(any) addr:0x0208ff44
data_ov043_0208ff48 kind:data(any) addr:0x0208ff48
data_ov043_0208ff4c kind:data(any) addr:0x0208ff4c
data_ov043_0208ff50 kind:data(any) addr:0x0208ff50
data_ov043_0208ff54 kind:data(any) addr:0x0208ff54
data_ov043_0208ff58 kind:data(any) addr:0x0208ff58
data_ov043_0208ff5c kind:data(any) addr:0x0208ff5c
data_ov043_0208ff60 kind:data(any) addr:0x0208ff60
data_ov043_0208ff64 kind:data(any) addr:0x0208ff64
data_ov043_0208ff68 kind:data(any) addr:0x0208ff68
data_ov043_0208ff6c kind:data(any) addr:0x0208ff6c
data_ov043_0208ff70 kind:data(any) addr:0x0208ff70
data_ov043_0208ff74 kind:data(any) addr:0x0208ff74
data_ov043_0208ff78 kind:data(any) addr:0x0208ff78
data_ov043_0208ff80 kind:data(any) addr:0x0208ff80
data_ov043_0208ff88 kind:data(any) addr:0x0208ff88
data_ov043_0208ff90 kind:data(any) addr:0x0208ff90
data_ov043_0208ff9c kind:data(any) addr:0x0208ff9c
data_ov043_0208ffa8 kind:data(any) addr:0x0208ffa8
data_ov043_0208ffb4 kind:data(any) addr:0x0208ffb4
data_ov043_0208ffc0 kind:data(any) addr:0x0208ffc0
data_ov043_0208ffcc kind:data(any) addr:0x0208ffcc
data_ov043_0208ffd8 kind:data(any) addr:0x0208ffd8
data_ov043_0208ffe4 kind:data(any) addr:0x0208ffe4
data_ov043_0208fff4 kind:data(any) addr:0x0208fff4
data_ov043_02090004 kind:data(any) addr:0x02090004
data_ov043_02090014 kind:data(any) addr:0x02090014
data_ov043_02090024 kind:data(any) addr:0x02090024
data_ov043_02090034 kind:data(any) addr:0x02090034
data_ov043_02090044 kind:data(any) addr:0x02090044
data_ov043_02090054 kind:data(any) addr:0x02090054
data_ov043_02090068 kind:data(any) addr:0x02090068
data_ov043_0209007c kind:data(any) addr:0x0209007c
data_ov043_02090090 kind:data(any) addr:0x02090090
data_ov043_020900a4 kind:data(any) addr:0x020900a4
data_ov043_020900b8 kind:data(any) addr:0x020900b8
@1334 kind:data(any) addr:0x020900cc local
@1334 kind:data(any) addr:0x020900e0 local
@1655 kind:data(any) addr:0x020900f8 local
@1334 kind:data(any) addr:0x02090110 local
@1379 kind:data(any) addr:0x0209012c local
@1601 kind:data(any) addr:0x02090148 local
@1334 kind:data(any) addr:0x02090164 local
@1435 kind:data(any) addr:0x02090174 local
@1430 kind:data(any) addr:0x02090188 local
@1400 kind:data(any) addr:0x0209019c local
@1405 kind:data(any) addr:0x020901b0 local
@1434 kind:data(any) addr:0x020901c4 local
@1425 kind:data(any) addr:0x020901d4 local
@1447 kind:data(any) addr:0x020901e4 local
@1411 kind:data(any) addr:0x020901f4 local
@1473 kind:data(any) addr:0x02090208 local
@1473 kind:data(any) addr:0x02090220 local
@1408 kind:data(any) addr:0x0209023c local
@1356 kind:data(any) addr:0x02090254 local
@1400 kind:data(any) addr:0x02090268 local
@1570 kind:data(any) addr:0x02090278 local
g_ResultState kind:bss addr:0x020902a0
