Result_InitState kind:function(arm,size=0xbc) addr:0x020824a0
Result_SequenceName kind:data(any) addr:0x0208f400
data_ov044_0208f404 kind:data(any) addr:0x0208f404
data_ov044_0208f414 kind:data(any) addr:0x0208f414
data_ov044_0208f428 kind:data(any) addr:0x0208f428
data_ov044_0208f440 kind:data(any) addr:0x0208f440
data_ov044_0208f458 kind:data(any) addr:0x0208f458
data_ov044_0208f470 kind:data(any) addr:0x0208f470
data_ov044_0208f48c kind:data(any) addr:0x0208f48c
data_ov044_0208f4a8 kind:data(any) addr:0x0208f4a8
data_ov044_0208f4c4 kind:data(any) addr:0x0208f4c4
data_ov044_0208f4e4 kind:data(any) addr:0x0208f4e4
data_ov044_0208f504 kind:data(any) addr:0x0208f504
data_ov044_0208f524 kind:data(any) addr:0x0208f524
data_ov044_0208f544 kind:data(any) addr:0x0208f544
data_ov044_0208f564 kind:data(any) addr:0x0208f564
data_ov044_0208f584 kind:data(any) addr:0x0208f584
data_ov044_0208f5a4 kind:data(any) addr:0x0208f5a4
data_ov044_0208f5c4 kind:data(any) addr:0x0208f5c4
data_ov044_0208f5e4 kind:data(any) addr:0x0208f5e4
data_ov044_0208f604 kind:data(any) addr:0x0208f604
data_ov044_0208f624 kind:data(any) addr:0x0208f624
data_ov044_0208f644 kind:data(any) addr:0x0208f644
data_ov044_0208f664 kind:data(any) addr:0x0208f664
data_ov044_0208f684 kind:data(any) addr:0x0208f684
data_ov044_0208f6a4 kind:data(any) addr:0x0208f6a4
data_ov044_0208f6c4 kind:data(any) addr:0x0208f6c4
data_ov044_0208f6e4 kind:data(any) addr:0x0208f6e4
data_ov044_0208f704 kind:data(any) addr:0x0208f704
data_ov044_0208f724 kind:data(any) addr:0x0208f724
data_ov044_0208f744 kind:data(any) addr:0x0208f744
data_ov044_0208f764 kind:data(any) addr:0x0208f764
data_ov044_0208f784 kind:data(any) addr:0x0208f784
data_ov044_0208f7a4 kind:data(any) addr:0x0208f7a4
data_ov044_0208f7c4 kind:data(any) addr:0x0208f7c4
data_ov044_0208f7e4 kind:data(any) addr:0x0208f7e4
data_ov044_0208f804 kind:data(any) addr:0x0208f804
data_ov044_0208f824 kind:data(any) addr:0x0208f824
Result_EmptyBadge kind:data(any) addr:0x0208f844
data_ov044_0208f884 kind:data(any) addr:0x0208f884
data_ov044_0208f888 kind:data(any) addr:0x0208f888
data_ov044_0208f88c kind:data(any) addr:0x0208f88c
data_ov044_0208f890 kind:data(any) addr:0x0208f890
data_ov044_0208f894 kind:data(any) addr:0x0208f894
data_ov044_0208f898 kind:data(any) addr:0x0208f898
data_ov044_0208f89c kind:data(any) addr:0x0208f89c
data_ov044_0208f8a0 kind:data(any) addr:0x0208f8a0
data_ov044_0208f8a4 kind:data(any) addr:0x0208f8a4
data_ov044_0208f8a8 kind:data(any) addr:0x0208f8a8
data_ov044_0208f8ac kind:data(any) addr:0x0208f8ac
data_ov044_0208f8b0 kind:data(any) addr:0x0208f8b0
data_ov044_0208f8b4 kind:data(any) addr:0x0208f8b4
data_ov044_0208f8b8 kind:data(any) addr:0x0208f8b8
data_ov044_0208f8c0 kind:data(any) addr:0x0208f8c0
data_ov044_0208f8c8 kind:data(any) addr:0x0208f8c8
data_ov044_0208f8d0 kind:data(any) addr:0x0208f8d0
data_ov044_0208f8dc kind:data(any) addr:0x0208f8dc
data_ov044_0208f8e8 kind:data(any) addr:0x0208f8e8
data_ov044_0208f8f4 kind:data(any) addr:0x0208f8f4
data_ov044_0208f900 kind:data(any) addr:0x0208f900
data_ov044_0208f90c kind:data(any) addr:0x0208f90c
data_ov044_0208f918 kind:data(any) addr:0x0208f918
data_ov044_0208f924 kind:data(any) addr:0x0208f924
data_ov044_0208f934 kind:data(any) addr:0x0208f934
data_ov044_0208f944 kind:data(any) addr:0x0208f944
data_ov044_0208f954 kind:data(any) addr:0x0208f954
data_ov044_0208f964 kind:data(any) addr:0x0208f964
data_ov044_0208f974 kind:data(any) addr:0x0208f974
data_ov044_0208f984 kind:data(any) addr:0x0208f984
data_ov044_0208f994 kind:data(any) addr:0x0208f994
data_ov044_0208f9a8 kind:data(any) addr:0x0208f9a8
data_ov044_0208f9bc kind:data(any) addr:0x0208f9bc
data_ov044_0208f9d0 kind:data(any) addr:0x0208f9d0
data_ov044_0208f9e4 kind:data(any) addr:0x0208f9e4
data_ov044_0208f9f8 kind:data(any) addr:0x0208f9f8
@1334 kind:data(any) addr:0x0208fa0c local
@1334 kind:data(any) addr:0x0208fa20 local
@1655 kind:data(any) addr:0x0208fa38 local
@1334 kind:data(any) addr:0x0208fa50 local
@1379 kind:data(any) addr:0x0208fa6c local
@1601 kind:data(any) addr:0x0208fa88 local
@1334 kind:data(any) addr:0x0208faa4 local
@1435 kind:data(any) addr:0x0208fab4 local
@1430 kind:data(any) addr:0x0208fac8 local
@1400 kind:data(any) addr:0x0208fadc local
@1405 kind:data(any) addr:0x0208faf0 local
@1434 kind:data(any) addr:0x0208fb04 local
@1425 kind:data(any) addr:0x0208fb14 local
@1447 kind:data(any) addr:0x0208fb24 local
@1411 kind:data(any) addr:0x0208fb34 local
@1473 kind:data(any) addr:0x0208fb48 local
@1473 kind:data(any) addr:0x0208fb60 local
@1408 kind:data(any) addr:0x0208fb7c local
@1356 kind:data(any) addr:0x0208fb94 local
@1400 kind:data(any) addr:0x0208fba8 local
@1570 kind:data(any) addr:0x0208fbb8 local
g_ResultState kind:bss addr:0x0208fbe0
